GDEHISTID;GDENR;GdeName
11751;5621;Aclens
11721;5742;Agiez
11734;5401;Aigle
11732;5851;Allaman
11755;5421;Apples
11766;5701;Arnex-sur-Nyon
11767;5743;Arnex-sur-Orbe
11725;5901;Arrissoules
11671;5702;Arzier
11674;5511;Assens
11679;5422;Aubonne
11661;5451;Avenches
11708;5744;Ballaigues
11718;5423;Ballens
11695;5703;Bassins
11698;5745;Baulmes
11700;5746;Bavois
11874;5704;Begnins
11870;5452;Bellerive (VD)
11884;5581;Belmont-sur-Lausanne
11885;5902;Belmont-sur-Yverdon
11248;5512;Bercher
11863;5424;Berolle
11906;5471;Bettens
11912;5402;Bex
11895;5903;Bioley-Magnoux
11887;5513;Bioley-Orjulaz
11894;5425;Bière
11813;5881;Blonay
11816;5747;Bofflens
11794;5705;Bogis-Bossey
11793;5551;Bonvillars
11795;5706;Borex
11820;5514;Bottens
9570;9999;Bougy
11844;5661;Boulens
11847;5472;Bournens
11848;5473;Boussens
11823;5622;Bremblens
11835;5662;Brenles
11819;5515;Bretigny-sur-Morrens
11829;5748;Bretonnières
9935;9999;Brétigny-Saint-Barthélemy
11452;5623;Buchillon
11463;5552;Bullet
11517;5852;Bursinel
11509;5853;Bursins
11501;5854;Burtigny
9557;9999;Bussigny-sur-Morges
11513;5781;Bussigny-sur-Oron
11242;5625;Bussy-sur-Morges
11508;5663;Bussy-sur-Moudon
11410;5782;Carrouge (VD)
11399;5811;Cerniaz (VD)
11395;5453;Chabrey
11398;5904;Chamblon
11443;5553;Champagne
11436;5454;Champmartin
11437;5812;Champtauroz
11438;5905;Champvent
11442;5906;Chanéaz
9575;9999;Chapelle (VD)
11446;5882;Chardonne
11243;5626;Chardonney-sur-Morges
11421;5707;Chavannes-de-Bogis
11422;5708;Chavannes-des-Bois
11423;5907;Chavannes-le-Chêne
11433;5475;Chavannes-le-Veyron
11417;5627;Chavannes-près-Renens
11428;5665;Chavannes-sur-Moudon
11429;5749;Chavornay
11603;5666;Chesalles-sur-Moudon
11604;5784;Chesalles-sur-Oron
11605;5909;Cheseaux-Noréaz
11606;5582;Cheseaux-sur-Lausanne
11609;5403;Chessel
11601;5476;Chevilly
11611;5813;Chevroux
11612;5601;Chexbres
11593;5628;Chigny
11449;5841;Château-d'Oex
11441;5783;Châtillens
11607;5709;Chéserex
9578;9999;Chêne-Paquier
11589;5629;Clarmont
11585;5710;Coinsins
11644;5630;Colombier (VD)
11637;5814;Combremont-le-Grand
11638;5815;Combremont-le-Petit
11639;5711;Commugny
11641;5554;Concise
11643;5455;Constantine
11646;5712;Coppet
11647;5404;Corbeyrier
11650;5785;Corcelles-le-Jorat
11627;5555;Corcelles-près-Concise
11625;5816;Corcelles-près-Payerne
11642;5751;Corcelles-sur-Chavornay
11630;5667;Correvon
11632;5883;Corseaux
9579;9999;Corsier (VD)
11539;5477;Cossonay
11550;5478;Cottens (VD)
11541;5713;Crans-près-Céligny
11519;5714;Crassier
11520;5668;Cremin
11525;5583;Crissier
11518;5910;Cronay
11527;5752;Croy
11528;5479;Cuarnens
11529;5911;Cuarny
11530;5456;Cudrefin
11552;5516;Cugy (VD)
11577;5602;Cully
11572;5669;Curtilles
11576;5480;Daillens
11553;5631;Denens
11554;5670;Denezy
11555;5632;Denges
11432;5481;Dizy
12190;5517;Dommartin
12188;5671;Dompierre (VD)
12171;5457;Donatyre
12195;5913;Donneloye
12200;5715;Duillier
12198;5855;Dully
11575;5912;Démoret
12137;5518;Echallens
12136;5633;Echandens
12121;5634;Echichens
12133;5519;Eclagnens
12145;5482;Eclépens
12131;5787;Ecoteaux
12129;5635;Ecublens (VD)
11225;5753;Envy
12308;5584;Epalinges
12313;5914;Ependes (VD)
12311;5603;Epesses
12224;5915;Essert-Pittet
12223;5916;Essert-sous-Champvent
12257;5788;Essertes
12259;5856;Essertines-sur-Rolle
12234;5520;Essertines-sur-Yverdon
12265;5521;Etagnières
12264;5636;Etoy
12254;5716;Eysins
11947;5458;Faoug
11979;5789;Ferlens (VD)
11977;5483;Ferreyres
11982;5522;Fey
12016;5556;Fiez
11929;5557;Fontaines-sur-Grandson
11928;5558;Fontanezier
11925;5604;Forel (Lavaux)
11924;5672;Forel-sur-Lucens
11932;5717;Founex
11950;5523;Froideville
11990;5427;Féchy
12098;5718;Genolier
12025;5559;Giez
12034;5857;Gilly
12069;5428;Gimel
12068;5719;Gingins
12046;5720;Givrins
12058;5721;Gland
12048;5484;Gollion
12026;5917;Gossens
12038;5524;Goumoens-la-Ville
12039;5525;Goumoens-le-Jux
12043;5485;Grancy
12072;5817;Grandcour
12059;5560;Grandevent
12101;5561;Grandson
12105;5605;Grandvaux
9582;9999;Granges (VD)
12083;5722;Grens
12088;5918;Gressy
11962;5405;Gryon
12242;5819;Henniez
12314;5673;Hermenches
12660;5885;Jongny
12640;5585;Jouxtens-Mézery
12641;5754;Juriens
12590;5871;L'Abbaye
12599;5741;L'Abergement
12600;5486;L'Isle
9585;9999;La Chaux (VD)
12589;5758;La Praz
12581;5726;La Rippe
12583;5797;La Rogivue
12585;5498;La Sarraz
12586;5889;La Tour-de-Peilz
12614;5586;Lausanne
9983;9999;Lavey
12608;5637;Lavigny
12621;5872;Le Chenit
9586;9999;Le Châtelard-Montreux
12615;5873;Le Lieu
12617;5587;Le Mont-sur-Lausanne
12719;5731;Le Vaud
12794;5750;Les Clées
12795;5786;Les Cullayes
9587;9999;Les Planches
12770;5800;Les Tavernes
12771;5801;Les Thioleyres
12799;5407;Leysin
12818;5755;Lignerolle
12813;5638;Lonay
12805;5429;Longirod
12811;5674;Lovatens
12758;5675;Lucens
12722;5858;Luins
12733;5639;Lully (VD)
12729;5487;Lussery
9588;9999;Lussy (VD)
12704;5606;Lutry
12703;5526;Malapalud
12757;5790;Maracon
12759;5430;Marchissy
12761;5820;Marnand
12740;5676;Martherenges
12743;5919;Mathod
12748;5562;Mauborget
12400;5488;Mauraz
12435;5489;Mex (VD)
12422;5723;Mies
12417;5821;Missy
12421;5490;Moiry
12423;5431;Mollens (VD)
12426;5921;Molondin
12428;5641;Monnaz
12374;5491;Mont-la-Ville
12332;5859;Mont-sur-Rolle
12339;5922;Montagny-près-Yverdon
12334;5677;Montaubion-Chardonney
12345;5756;Montcherand
12322;5432;Montherod
12333;5459;Montmagny
12318;5792;Montpreveyres
12327;5492;Montricher
9982;9999;Morcles
12342;5642;Morges
12370;5527;Morrens (VD)
12377;5678;Moudon
12363;5460;Mur (VD)
12529;5563;Mutrux
12439;5920;Mézery-près-Donneloye
12441;5791;Mézières (VD)
12535;5528;Naz
9590;9999;Neyruz (VD)
12858;5564;Novalles
12822;5408;Noville
12542;5724;Nyon
12503;5680;Ogens
12505;5461;Oleyres
12507;5409;Ollon
12480;5565;Onnens (VD)
12493;5923;Oppens
12478;5757;Orbe
12487;5924;Orges
12489;5410;Ormont-Dessous
12490;5411;Ormont-Dessus
12491;5493;Orny
12492;5793;Oron-la-Ville
12399;5794;Oron-le-Châtel
13131;5925;Orzens
13136;5529;Oulens-sous-Echallens
13122;5681;Oulens-sur-Lucens
13121;5530;Pailly
13119;5795;Palézieux
13117;5494;Pampigny
13115;5588;Paudex
13147;5822;Payerne
13159;5796;Peney-le-Jorat
13158;5495;Penthalaz
13157;5496;Penthaz
13156;5531;Penthéréaz
13154;5860;Perroy
13150;5682;Peyres-Possens
13139;5433;Pizy
13085;5533;Poliez-Pittet
13086;5532;Poliez-le-Grand
13083;5497;Pompaples
13082;5926;Pomy
13070;5927;Prahins
13069;5725;Prangins
13109;5759;Premier
13089;5589;Prilly
13098;5566;Provence
13106;5643;Préverenges
13104;5683;Prévonloup
13096;5607;Puidoux
13095;5590;Pully
13163;5760;Rances
13079;5591;Renens (VD)
12860;5412;Rennaz
12913;5644;Reverolle
12892;5608;Riex
12945;5609;Rivaz
12942;5413;Roche (VD)
12932;5861;Rolle
11268;5761;Romainmôtier
12947;5567;Romairon
12930;5592;Romanel-sur-Lausanne
12929;5645;Romanel-sur-Morges
12920;5798;Ropraz
12887;5684;Rossenges
12843;5823;Rossens (VD)
12902;5842;Rossinière
12850;5843;Rougemont
12847;5928;Rovray
12842;5534;Rueyres
12866;5727;Saint-Cergue
12865;5685;Saint-Cierges
12864;5434;Saint-George
12946;5435;Saint-Livres
12975;5888;Saint-Légier-La Chiésaz
13030;5436;Saint-Oyens
13029;5646;Saint-Prex
13028;5610;Saint-Saphorin (Lavaux)
13027;5647;Saint-Saphorin-sur-Morges
13025;5648;Saint-Sulpice (VD)
13024;5568;Sainte-Croix
13008;5686;Sarzens
13049;5824;Sassel
13063;5437;Saubraz
13060;5611;Savigny
12992;5826;Seigneux
12998;5499;Senarclens
12995;5762;Sergey
12994;5799;Servion
12986;5728;Signy-Avenex
10418;5687;Sottens
10556;5929;Suchy
10600;5536;Sugnens
10542;5501;Sullens
10547;5930;Suscévaz
10548;5688;Syens
12954;5825;Sédeilles
13006;5500;Sévery
10553;5729;Tannay
10570;5862;Tartegnin
10568;5689;Thierrens
10876;5649;Tolochenaz
10901;5827;Trey
10887;5931;Treycovagnes
10873;5828;Treytorrens (Payerne)
10884;5730;Trélex
10937;5932;Ursins
10939;5933;Valeyres-sous-Montagny
10941;5763;Valeyres-sous-Rances
10928;5934;Valeyres-sous-Ursins
10947;5462;Vallamand
10949;5764;Vallorbe
10905;5569;Vaugondry
10915;5765;Vaulion
10909;5650;Vaux-sur-Morges
10924;5890;Vevey
10903;5891;Veytaux
10752;5732;Vich
10765;5829;Villars-Bramard
10766;5570;Villars-Burquin
10783;5935;Villars-Epeney
10771;5502;Villars-Lussery
10772;5691;Villars-Mendraz
10773;5651;Villars-Sainte-Croix
10163;5538;Villars-Tiercelin
10768;5690;Villars-le-Comte
10754;5463;Villars-le-Grand
10770;5537;Villars-le-Terroir
10774;5936;Villars-sous-Champvent
10841;5652;Villars-sous-Yens
10179;5830;Villarzel
10206;5414;Villeneuve (VD)
10035;5612;Villette (Lavaux)
10065;5863;Vinzel
10361;5539;Vuarrens
10377;5692;Vucherens
10379;5503;Vufflens-la-Ville
10385;5653;Vufflens-le-Château
10386;5937;Vugelles-La Mothe
10387;5802;Vuibroye
10452;5766;Vuiteboeuf
10453;5803;Vulliens
10454;5654;Vullierens
10306;5655;Yens
11339;5938;Yverdon
10307;5939;Yvonand
10308;5415;Yvorne
